actorid,a_gender,a_quality
1528827,M,3
1528852,M,3
1528941,M,3
1528960,M,3
1528982,M,3
1528995,M,3
1529000,M,0
1529001,M,0
1529002,M,0
1529010,M,3
1529040,M,4
1529046,M,4
1529052,M,3
1529106,M,2
1529116,M,2
1529118,M,3
1529162,M,3
1529212,M,4
1529214,M,3
1529231,M,3
1529243,M,0
1529247,M,3
1529249,M,4
1529251,M,4
1529260,M,4
1529321,M,0
1529353,M,4
1529402,M,4
1529451,M,4
1529454,M,4
1529459,M,4
1529467,M,4
1529505,M,3
1529507,M,3
1529527,M,4
1529546,M,4
1529566,M,4
1529593,M,0
1529603,M,4
1529611,M,3
1529637,M,4
1529655,M,0
1529707,M,3
1529711,M,2
1529717,M,0
1529738,M,4
1529771,M,3
1529780,M,4
1529810,M,3
1529856,M,3
1529872,M,4
1529903,M,4
1529920,M,4
1529943,M,3
1529952,M,4
1529958,M,4
1529960,M,4
1529988,M,3
1530018,M,4
1530027,M,0
1530031,M,4
1530034,M,4
1530079,M,0
1530097,M,3
1530104,M,4
1530112,M,4
1530119,M,2
1530164,M,5
1530197,M,4
1530243,M,3
1530298,M,3
1530331,M,3
1530351,M,4
1530352,M,4
1530353,M,4
1530367,M,4
1530381,M,4
1530414,M,4
1530443,M,0
1530447,M,0
1530449,M,3
1530457,M,4
1530471,M,4
1530473,M,3
1530496,M,3
1530519,M,3
1530520,M,4
1530540,M,4
1530576,M,1
1530657,M,3
1530687,M,4
1530758,M,4
1530775,M,3
1530783,M,3
1530806,M,3
1530824,M,4
1530843,M,3
1530899,M,4
1530909,M,2
1530912,M,4
1530926,M,4
1530927,M,4
1531050,M,3
1531077,M,4
1531090,M,4
1531109,M,4
1531124,M,3
1531136,M,4
1531169,M,0
1531214,M,3
1531222,M,3
1531265,M,0
1531353,M,4
1531391,M,0
1531400,M,4
1531422,M,3
1531611,M,4
1531627,M,3
1531678,M,0
1531685,M,4
1531696,M,3
1531742,M,3
1531782,M,3
1531817,M,3
1531863,M,3
1531868,M,4
1531877,M,3
1531915,M,3
1531996,M,4
1532066,M,4
1532103,M,4
1532144,M,3
1532170,M,4
1532175,M,4
1532205,M,4
1532208,M,4
1532220,M,0
1532224,M,4
1532243,M,4
1532252,M,4
1532265,M,4
1532295,M,4
1532327,M,4
1532329,M,4
1532350,M,4
1532411,M,4
1532430,M,3
1532476,M,0
1532487,M,0
1532510,M,4
1532553,M,4
1532563,M,3
1532575,M,3
1532591,M,4
1532605,M,4
1532626,M,3
1532635,M,4
1532660,M,0
1532688,M,4
1532711,M,4
1532718,M,3
1532727,M,2
1532731,M,2
1532745,M,4
1532754,M,0
1532755,M,3
1532764,M,4
1532774,M,3
1532779,M,4
1532782,M,4
1532791,M,3
1532792,M,0
1532804,M,4
1532815,M,3
1532925,M,3
1532934,M,3
1532969,M,4
1532978,M,3
1532980,M,3
1533092,M,3
1533126,M,3
1533131,M,4
1533136,M,3
1533204,M,4
1533235,M,4
1533279,M,4
1533313,M,3
1533330,M,2
1533339,M,3
1533367,M,0
1533398,M,3
1533436,M,3
1533440,M,2
1533460,M,3
1533463,M,3
1533494,M,0
1533552,M,4
1533703,M,2
1533707,M,4
1533719,M,0
1533741,M,3
1533755,M,4
1533789,M,4
1533798,M,3
1533801,M,3
1533815,M,4
1533858,M,3
1533861,M,3
1533870,M,4
1533877,M,3
1533879,M,3
1533897,M,2
1533903,M,4
1533909,M,3
1533920,M,3
1533948,M,3
1533956,M,0
1533962,M,3
1533970,M,4
1533977,M,4
1534017,M,3
1534029,M,4
1534085,M,3
1534114,M,4
1534133,M,4
1534143,M,4
1534159,M,0
1534177,M,4
1534187,M,0
1534193,M,3
1534243,M,4
1534358,M,4
1534377,M,4
1534391,M,4
1534400,M,3
1534430,M,4
1534436,M,3
1534474,M,4
1534484,M,3
1534502,M,4
1534523,M,3
1534618,M,3
1534637,M,3
1534669,M,2
1534710,M,3
1534757,M,4
1534777,M,3
1534851,M,0
1534866,M,0
1534872,M,4
1534894,M,0
1534896,M,3
1534909,M,4
1534910,M,3
1534911,M,3
1534916,M,4
1534923,M,3
1534952,M,4
1535002,M,4
1535004,M,3
1535016,M,3
1535017,M,4
1535033,M,3
1535074,M,4
1535080,M,4
1535097,M,3
1535164,M,4
1535175,M,3
1535176,M,4
1535216,M,3
1535263,M,4
1535313,M,4
1535320,M,3
1535347,M,0
1535349,M,0
1535361,M,4
1535392,M,0
1535400,M,0
1535419,M,3
1535429,M,3
1535466,M,4
1535538,M,4
1535541,M,3
1535602,M,3
1535606,M,4
1535737,M,3
1535831,M,0
1535899,M,3
1535900,M,4
1535907,M,3
1535933,M,4
1536009,M,4
1536015,M,4
1536138,M,3
1536149,M,4
1536154,M,4
1536290,M,4
1536308,M,0
1536382,M,0
1536414,M,4
1536457,M,4
1536458,M,3
1536515,M,2
1536518,M,4
1536609,M,0
1536617,M,3
1536671,M,4
1536685,M,3
1536688,M,3
1536799,M,0
1536807,M,4
1536825,M,0
1536867,M,4
1537020,M,3
1537065,M,3
1537104,M,4
1537189,M,4
1537215,M,2
1537223,M,3
1537274,M,4
1537297,M,4
1537325,M,4
1537377,M,0
1537427,M,3
1537441,M,4
1537525,M,4
1537571,M,3
1537662,M,3
1537663,M,4
1538019,M,3
1538074,M,4
1538075,M,4
1538094,M,3
1538116,M,2
1538128,M,2
1538162,M,0
1538164,M,4
1538210,M,0
1538236,M,4
1538244,M,4
1538248,M,0
1538277,M,3
1538296,M,3
1538304,M,3
1538336,M,0
1538355,M,0
1538363,M,3
1538424,M,4
1538438,M,4
1538440,M,4
1538441,M,4
1538462,M,4
1538473,M,2
1538491,M,4
1538500,M,0
1538504,M,4
1538509,M,4
1538519,M,0
1538534,M,3
1538539,M,4
1538550,M,0
1538565,M,3
1538573,M,4
1538610,M,0
1538633,M,3
1538653,M,4
1538671,M,3
1538678,M,3
1538714,M,4
1538741,M,0
1538742,M,4
1538755,M,3
1538768,M,3
1538780,M,4
1538802,M,0
1538814,M,3
1538841,M,3
1538883,M,3
1538884,M,4
1538924,M,3
1538927,M,3
1538935,M,3
1538948,M,4
1538951,M,3
1538971,M,4
1538999,M,4
1539009,M,4
1539010,M,4
1539072,M,4
1539073,M,0
1539076,M,0
1539091,M,3
1539107,M,3
1539116,M,0
1539123,M,4
1539146,M,4
1539154,M,4
1539215,M,3
1539238,M,4
1539286,M,3
1539293,M,2
1539408,M,3
1539572,M,2
1539597,M,4
1539621,M,3
1539679,M,4
1539712,M,4
1539725,M,0
1539726,M,0
1539772,M,3
1539783,M,5
1539800,M,4
1539830,M,4
1539852,M,4
1539880,M,0
1539894,M,3
1539916,M,4
1539933,M,4
1539990,M,4
1540012,M,0
1540060,M,4
1540072,M,3
1540079,M,3
1540095,M,4
1540149,M,4
1540154,M,4
1540230,M,0
1540241,M,3
1540364,M,3
1540372,M,4
1540373,M,4
1540386,M,4
1540423,M,3
1540427,M,0
1540438,M,3
1540535,M,4
1540665,M,4
1540700,M,4
1540736,M,4
1540794,M,3
1540833,M,3
1540847,M,3
1540934,M,4
1540972,M,4
1541050,M,0
1541213,M,4
1541257,M,3
1541366,M,4
1541396,M,4
1541406,M,4
1541412,M,3
1541432,M,4
1541441,M,3
1541526,M,4
1541703,M,3
1541776,M,4
1541813,M,0
1541861,M,3
1541898,M,0
1541899,M,3
1541929,M,3
1541969,M,4
1541973,M,4
1541986,M,4
1542013,M,0
1542206,M,4
1542233,M,3
1542253,M,0
1542282,M,4
1542284,M,3
1542292,M,3
1542314,M,2
1542315,M,4
1542321,M,3
1542367,M,2
1542386,M,4
1542440,M,3
1542516,M,3
1542537,M,0
1542546,M,0
1542585,M,4
1542617,M,2
1542624,M,0
1542628,M,0
1542649,M,4
1542665,M,4
1542690,M,0
1542712,M,4
1542760,M,0
1542761,M,3
1542870,M,0
1542910,M,3
1542949,M,3
1543030,M,0
1543040,M,4
1543057,M,3
1543067,M,3
1543071,M,0
1543080,M,4
1543082,M,4
1543089,M,4
1543128,M,3
1543140,M,3
1543155,M,3
1543162,M,3
1543168,M,3
1543191,M,4
1543195,M,3
1543198,M,4
1543200,M,4
1543215,M,4
1543228,M,4
1543235,M,3
1543268,M,3
1543269,M,3
1543358,M,4
1543459,M,3
1543483,M,4
1543598,M,4
1543603,M,0
1543638,M,4
1543658,M,3
1543694,M,4
1543747,M,4
1543788,M,4
1543866,M,4
1543993,M,4
1544008,M,4
1544057,M,3
1544068,M,4
1544069,M,4
1544162,M,2
1544194,M,4
1544218,M,4
1544304,M,4
1544330,M,3
1544483,M,3
1544488,M,3
1544525,M,0
1544575,M,4
1544651,M,4
1544682,M,4
1544697,M,4
1544767,M,3
1544787,M,2
1544846,M,0
1544860,M,4
1544908,M,3
1544949,M,3
1544956,M,0
1544964,M,3
1545000,M,4
1545006,M,3
1545012,M,4
1545039,M,4
1545057,M,0
1545103,M,4
1545105,M,2
1545109,M,4
1545119,M,3
1545129,M,3
1545156,M,4
1545163,M,3
1545174,M,4
1545249,M,3
1545260,M,2
1545270,M,3
1545316,M,4
1545340,M,0
1545345,M,0
1545358,M,4
1545379,M,3
1545386,M,3
1545400,M,4
1545409,M,4
1545424,M,3
1545439,M,0
1545456,M,2
1545457,M,4
1545462,M,4
1545476,M,3
1545490,M,3
1545534,M,0
1545537,M,3
1545565,M,3
1545574,M,3
1545578,M,4
1545621,M,3
1545663,M,3
1545682,M,3
1545684,M,3
1545688,M,3
1545697,M,3
1545703,M,3
1545711,M,3
1545730,M,0
1545749,M,0
1545757,M,3
1545772,M,3
1545783,M,3
1545803,M,3
1545804,M,1
1545807,M,3
1545839,M,4
1545875,M,4
1545890,M,4
1545935,M,4
1545940,M,3
1545970,M,0
1545975,M,3
1546016,M,4
1546019,M,3
1546052,M,2
1546078,M,0
1546079,M,3
1546097,M,0
1546138,M,0
1546154,M,4
1546186,M,4
1546187,M,4
1546212,M,4
1546213,M,4
1546233,M,3
1546245,M,3
1546273,M,4
1546274,M,3
1546277,M,0
1546296,M,4
1546310,M,0
1546322,M,5
1546326,M,0
1546328,M,2
1546362,M,3
1546398,M,4
1546421,M,0
1546430,M,4
1546431,M,3
1546439,M,3
1546460,M,0
1546509,M,3
1546521,M,4
1546534,M,3
1546542,M,2
1546546,M,0
1546561,M,3
1546567,M,0
1546591,M,4
1546601,M,3
1546650,M,0
1546651,M,4
1546695,M,3
1546757,M,0
1546765,M,4
1546773,M,0
1546786,M,3
1546790,M,4
1546793,M,3
1546795,M,3
1546798,M,2
1546835,M,3
1546837,M,3
1546838,M,4
1546842,M,3
1546853,M,4
1546873,M,3
1546887,M,3
1546912,M,3
1546919,M,4
1547023,M,3
1547041,M,4
1547052,M,3
1547053,M,0
1547102,M,4
1547126,M,3
1547130,M,3
1547160,M,0
1547168,M,4
1547227,M,3
1547234,M,3
1547255,M,0
1547294,M,3
1547342,M,3
1547345,M,4
1547376,M,0
1547379,M,0
1547385,M,3
1547387,M,3
1547390,M,3
1547404,M,3
1547413,M,4
1547443,M,4
1547508,M,3
1547512,M,3
1547513,M,2
1547585,M,4
1547609,M,3
1547613,M,3
1547655,M,3
1547704,M,3
1547712,M,3
1547788,M,4
1547831,M,0
1547844,M,4
1547846,M,0
1547872,M,3
1547882,M,3
1547883,M,0
1548076,M,4
1548101,M,0
1548115,M,3
1548121,M,0
1548133,M,5
1548144,M,4
1548178,M,3
1548218,M,3
1548229,M,3
1548230,M,0
1548258,M,3
1548271,M,3
1548272,M,0
1548281,M,4
1548315,M,4
1548324,M,4
1548419,M,3
1548443,M,4
1548510,M,4
1548529,M,3
1548562,M,4
1548577,M,4
1548597,M,4
1548689,M,4
1548823,M,2
1548876,M,3
1548877,M,4
1548894,M,3
1548911,M,0
1548940,M,4
1549027,M,0
1549053,M,4
1549076,M,3
1549102,M,4
1549112,M,3
1549173,M,4
1549180,M,4
1549296,M,3
1549321,M,3
1549334,M,2
1549347,M,0
1549499,M,3
1549527,M,4
1549528,M,4
1549560,M,0
1549562,M,4
1549591,M,4
1549657,M,0
1549721,M,4
1549779,M,3
1549891,M,4
1549895,M,3
1549941,M,4
1549961,M,3
1549968,M,2
1550029,M,2
1550043,M,4
1550107,M,3
1550251,M,3
1550301,M,2
1550318,M,3
1550398,M,5
1550406,M,0
1550649,M,0
1550739,M,4
1550747,M,0
1550748,M,3
1550783,M,4
1550835,M,4
1550985,M,0
1551070,M,3
1551170,M,4
1551303,M,4
1551404,M,0
1551467,M,3
1551536,M,4
1551549,M,4
1551604,M,3
1551754,M,4
1551955,M,4
1552028,M,4
1552219,M,3
1552259,M,0
1552312,M,0
1552373,M,4
1552396,M,4
1552450,M,4
1552552,M,3
1552731,M,3
1552734,M,2
1552752,M,3
1552896,M,4
1552961,M,4
1552974,M,3
1552988,M,4
1553083,M,3
1553084,M,3
1553118,M,4
1553180,M,3
1553262,M,4
1553275,M,2
1553278,M,4
1553339,M,3
1553374,M,3
1553378,M,3
1553406,M,4
1553408,M,3
1553440,M,2
1553455,M,3
1553528,M,4
1553583,M,4
1553618,M,4
1553665,M,3
1553687,M,4
1553691,M,3
1553723,M,4
1553855,M,4
1553885,M,4
1553889,M,4
1553916,M,4
1553965,M,3
1553972,M,4
1554040,M,4
1554041,M,4
1554058,M,4
1554122,M,4
1554137,M,0
1554193,M,3
1554212,M,3
1554215,M,3
1554228,M,0
1554237,M,4
1554239,M,0
1554255,M,4
1554289,M,4
1554315,M,3
1554413,M,4
1554435,M,4
1554456,M,4
1554544,M,3
1554592,M,4
1554607,M,3
1554680,M,3
1554681,M,3
1554723,M,4
1554736,M,4
1554834,M,4
1554881,M,0
1554882,M,0
1554988,M,0
1555028,M,3
1555036,M,0
1555117,M,3
1555160,M,3
1555185,M,4
1555193,M,3
1555244,M,3
1555268,M,3
1555331,M,4
1555332,M,3
1555334,M,4
1555370,M,4
1555425,M,4
1555453,M,3
1555494,M,3
1555620,M,4
1555623,M,4
1555714,M,4
1555760,M,4
1555774,M,4
1555821,M,2
1555845,M,3
1555857,M,3
1555914,M,4
1555995,M,4
1556023,M,4
1556079,M,4
1556101,M,3
1556231,M,3
1556275,M,4
1556316,M,4
1556320,M,4
1556348,M,3
1556369,M,4
1556421,M,3
1556432,M,3
1556440,M,3
1556505,M,3
1556612,M,3
1556702,M,3
1556715,M,3
1556742,M,4
1556750,M,4
1556871,M,4
1556879,M,0
1556901,M,4
1556913,M,4
1556924,M,3
1556979,M,3
1556986,M,3
1557017,M,4
1557024,M,3
1557034,M,3
1557067,M,3
1557097,M,2
1557110,M,3
1557135,M,4
1557151,M,4
1557162,M,4
1557182,M,4
1557214,M,4
1557296,M,4
1557330,M,4
1557337,M,3
1557393,M,0
1557408,M,3
1557409,M,4
1557412,M,0
1557430,M,4
1557486,M,4
1557502,M,0
1557575,M,3
1557593,M,0
1557597,M,3
1557628,M,0
1557647,M,4
1557659,M,4
1557686,M,4
1557783,M,4
1557818,M,3
1557838,M,4
1557846,M,0
1557910,M,3
1557932,M,3
1557954,M,4
1557964,M,3
1558039,M,4
1558087,M,5
1558200,M,3
1558231,M,4
1558253,M,3
1558279,M,4
1558280,M,3
1558297,M,3
1558358,M,4
1558363,M,4
1558366,M,3
1558413,M,3
1558460,M,4
1558475,M,4
1558480,M,4
1558488,M,4
1558584,M,4
1558750,M,3
1558765,M,4
1558784,M,4
1558787,M,4
1558979,M,2
1559052,M,3
1559060,M,3
1559132,M,4
1559140,M,4
1559160,M,4
1559216,M,4
1559232,M,4
1559252,M,3
1559268,M,4
1559274,M,3
1559284,M,4
1559318,M,4
1559330,M,3
1559348,M,4
1559404,M,3
1559423,M,3
1559556,M,4
1559593,M,3
1559605,M,3
1559622,M,3
1559712,M,0
1559715,M,4
1559766,M,4
1559784,M,2
1559794,M,4
1559871,M,2
1559878,M,0
1559898,M,4
1559964,M,2
1559995,M,0
1560022,M,3
1560037,M,3
1560066,M,4
1560117,M,0
1560171,M,4
1560173,M,4
1560174,M,4
1560189,M,4
1560190,M,3
1560241,M,4
1560365,M,3
1560386,M,3
1560425,M,4
1560445,M,4
1560453,M,4
1560465,M,3
1560466,M,4
1560473,M,4
1560483,M,0
1560515,M,3
1560541,M,3
1560564,M,3
1560577,M,3
1560598,M,4
1560604,M,3
1560610,M,0
1560643,M,3
1560663,M,4
1560670,M,4
1560688,M,5
1560707,M,4
1560708,M,3
1560774,M,0
1560784,M,3
1560811,M,3
1560828,M,4
1560851,M,0
1560866,M,3
1560889,M,3
1560994,M,4
1561009,M,4
1561021,M,2
1561098,M,4
1561102,M,4
1561158,M,4
1561161,M,3
1561164,M,3
1561166,M,0
1561167,M,3
1561171,M,0
1561303,M,3
1561427,M,3
1561471,M,4
1561503,M,4
1561560,M,4
1561582,M,3
1561681,M,0
1561810,M,4
1561865,M,3
1561871,M,3
1561880,M,4
1561890,M,4
1561895,M,3
1561902,M,3
1561943,M,4
1561971,M,3
1562064,M,4
1562102,M,2
1562107,M,3
1562141,M,4
1562150,M,4
1562175,M,3
1562190,M,3
1562324,M,4
1562369,M,3
1562376,M,0
1562397,M,3
1562406,M,4
1562431,M,4
1562438,M,3
1562458,M,3
1562491,M,4
1562592,M,3
1562638,M,4
1562643,M,4
1562693,M,4
1562745,M,0
1562778,M,3
1562783,M,3
1562800,M,3
1562831,M,4
1562838,M,0
1562866,M,3
1562926,M,4
1562928,M,0
1562952,M,4
1562954,M,4
1562959,M,4
1562969,M,3
1563090,M,3
1563138,M,4
1563184,M,3
1563188,M,4
1563265,M,0
1563267,M,0
1563304,M,4
1563333,M,4
1563362,M,4
1563374,M,3
1563397,M,4
1563414,M,0
1563416,M,4
1563427,M,4
1563431,M,4
1563432,M,0
1563570,M,3
1563571,M,2
1563626,M,3
1563635,M,3
1563640,M,0
1563649,M,3
1563652,M,3
1563654,M,3
1563673,M,2
1563674,M,4
1563699,M,4
1563711,M,0
1563714,M,3
1563715,M,3
1563728,M,3
1563740,M,3
1563764,M,0
1563767,M,4
1563772,M,0
1563775,M,3
1563788,M,4
1563879,M,4
1563883,M,4
1563890,M,3
1563907,M,0
1563959,M,4
1563962,M,0
1564041,M,4
1564091,M,4
1564093,M,3
1564114,M,3
1564158,M,4
1564194,M,4
1564231,M,4
1564325,M,2
1564327,M,4
1564386,M,0
1564440,M,2
1564447,M,4
1564462,M,4
1564498,M,0
1564510,M,2
1564517,M,4
1564555,M,3
1564681,M,4
1564708,M,0
1564724,M,4
1564744,M,4
1564747,M,3
1564792,M,4
1564797,M,4
1564819,M,4
1564821,M,4
1564823,M,4
1564835,M,4
1564858,M,3
1564915,M,3
1564918,M,3
1564944,M,3
1565019,M,4
1565026,M,3
1565056,M,4
1565078,M,4
1565105,M,4
1565110,M,4
1565115,M,3
1565140,M,3
1565159,M,0
1565215,M,4
1565216,M,3
1565235,M,4
1565253,M,3
1565267,M,0
1565340,M,3
1565347,M,4
1565352,M,3
1565353,M,4
1565355,M,0
1565369,M,4
1565485,M,3
1565492,M,3
1565526,M,0
1565581,M,4
1565584,M,4
1565636,M,4
1565661,M,4
1565670,M,3
1565674,M,3
1565693,M,2
1565698,M,3
1565706,M,0
1565726,M,4
1565742,M,3
1565761,M,4
1565764,M,4
1565772,M,3
1565825,M,4
1565828,M,3
1565832,M,4
1565839,M,4
1565850,M,4
1565902,M,4
1565903,M,4
1565904,M,4
1565914,M,3
1565922,M,2
1565923,M,4
1565949,M,4
1565950,M,3
1565951,M,0
1565963,M,3
1565968,M,4
1565973,M,4
1566034,M,0
1566038,M,0
1566040,M,0
1566055,M,4
1566072,M,0
1566087,M,3
1566088,M,0
1566115,M,0
1566137,M,4
1566161,M,4
1566163,M,4
1566178,M,0
1566180,M,4
1566270,M,4
1566272,M,0
1566273,M,3
1566287,M,4
1566308,M,3
1566343,M,3
1566523,M,3
1566524,M,2
1566542,M,3
1566556,M,2
1566615,M,3
1566629,M,3
1566643,M,4
1566689,M,3
1566742,M,3
1566768,M,4
1566783,M,3
1566794,M,3
1566801,M,0
1566910,M,3
1566914,M,0
1566958,M,2
1566979,M,3
1566994,M,4
1567000,M,3
1567005,M,3
1567009,M,4
1567023,M,0
1567025,M,3
1567041,M,3
1567093,M,3
1567118,M,4
1567125,M,3
1567145,M,4
1567155,M,0
1567175,M,3
1567197,M,4
1567207,M,0
1567229,M,4
1567271,M,3
1567297,M,2
1567312,M,3
1567360,M,3
1567368,M,3
1567388,M,4
1567389,M,3
1567397,M,5
1567421,M,0
1567429,M,4
1567431,M,4
1567433,M,4
1567453,M,3
1567455,M,4
1567467,M,4
1567494,M,3
1567542,M,3
1567551,M,3
1567570,M,2
1567588,M,3
1567607,M,0
1567621,M,3
1567641,M,0
1567687,M,2
1567711,M,3
1567720,M,3
1567741,M,0
1567754,M,4
1567814,M,0
1567853,M,3
1567855,M,0
1567869,M,4
1567871,M,3
1567892,M,3
1567893,M,0
1567899,M,0
1567909,M,4
1567921,M,0
1567937,M,3
1567958,M,4
1567964,M,3
1567985,M,0
1568034,M,3
1568044,M,4
1568110,M,4
1568116,M,4
1568126,M,4
1568163,M,4
1568195,M,4
1568253,M,3
1568265,M,3
1568271,M,3
1568308,M,4
1568322,M,4
1568338,M,0
1568339,M,4
1568359,M,3
1568385,M,0
1568387,M,3
1568399,M,4
1568441,M,0
1568461,M,4
1568472,M,0
1568540,M,3
1568558,M,4
1568589,M,0
1568604,M,4
1568638,M,4
1568663,M,3
1568733,M,4
1568767,M,0
1568776,M,4
1568782,M,4
1568793,M,4
1568801,M,2
1568826,M,4
1568830,M,3
1568837,M,3
1568849,M,4
1568866,M,2
1568872,M,0
1568896,M,0
1568903,M,2
1568930,M,3
1568949,M,4
1568973,M,3
1568995,M,3
1569123,M,4
1569184,M,3
1569190,M,3
1569294,M,3
1569296,M,4
1569318,M,3
1569327,M,4
1569509,M,4
1569708,M,3
1569709,M,3
1569912,M,4
1569930,M,4
1569939,M,0
1569959,M,3
1569981,M,3
1569985,M,4
1570030,M,4
1570083,M,0
1570085,M,4
1570089,M,3
1570102,M,4
1570137,M,3
1570166,M,3
1570176,M,3
1570249,M,3
1570288,M,3
1570303,M,4
1570377,M,4
1570416,M,4
1570442,M,2
1570474,M,3
1570481,M,4
1570501,M,3
1570596,M,0
1570612,M,3
1570617,M,0
1570643,M,3
1570664,M,3
1570676,M,0
1570691,M,0
1570703,M,3
1570712,M,0
1570720,M,3
1570737,M,0
1570751,M,0
1570835,M,4
1570873,M,4
1570891,M,3
1570898,M,4
1570913,M,3
1570980,M,4
1571196,M,3
1571199,M,0
1571212,M,3
1571218,M,4
1571231,M,3
1571256,M,4
1571259,M,0
1571276,M,3
1571295,M,0
1571302,M,3
1571336,M,4
1571407,M,3
1571422,M,2
1571424,M,0
1571448,M,4
1571466,M,4
1571469,M,4
1571473,M,4
1571478,M,4
1571482,M,3
1571519,M,4
1571551,M,3
1571577,M,4
1571585,M,4
1571599,M,2
1571649,M,4
1571668,M,3
1571721,M,3
1571724,M,2
1571733,M,3
1571766,M,4
1571813,M,0
1571824,M,4
1571859,M,4
1571897,M,3
1571929,M,4
1571969,M,4
1571980,M,3
1571982,M,4
1572091,M,3
1572120,M,4
1572125,M,0
1572158,M,2
1572159,M,4
1572183,M,2
1572222,M,0
1572248,M,0
1572252,M,4
1572306,M,3
1572349,M,2
1572368,M,4
1572369,M,3
1572377,M,4
1572379,M,4
1572411,M,3
1572433,M,0
1572441,M,3
1572457,M,4
1572505,M,4
1572540,M,2
1572551,M,3
1572556,M,3
1572581,M,3
1572601,M,3
1572605,M,3
1572625,M,4
1572641,M,0
1572658,M,2
1572695,M,3
1572696,M,3
1572798,M,0
1572826,M,3
1572853,M,0
1572870,M,0
1572881,M,3
1572888,M,4
1572892,M,3
1572893,M,4
1572906,M,3
1572918,M,3
1572956,M,4
1572961,M,4
1572969,M,4
1573008,M,4
1573016,M,3
1573019,M,4
1573032,M,5
1573042,M,4
1573051,M,0
1573091,M,4
1573107,M,4
1573238,M,4
1573385,M,3
1573388,M,3
1573389,M,3
1573409,M,3
1573422,M,4
1573459,M,0
1573544,M,3
1573553,M,1
1573613,M,4
1573653,M,0
1573671,M,3
1573678,M,3
1573720,M,4
1573722,M,3
1573736,M,3
1573740,M,4
1573763,M,4
1573821,M,0
1573844,M,4
1573859,M,3
1573872,M,4
1573883,M,4
1573939,M,0
1573940,M,3
1573950,M,3
1573962,M,0
1573971,M,4
1573988,M,4
1573998,M,4
1574019,M,3
1574028,M,4
1574129,M,3
1574183,M,3
1574196,M,3
1574226,M,4
1574300,M,4
1574307,M,4
1574333,M,4
1574363,M,3
1574366,M,4
1574377,M,3
1574387,M,0
1574411,M,2
1574414,M,3
1574449,M,3
1574455,M,2
1574494,M,3
1574512,M,3
1574529,M,4
1574536,M,3
1574569,M,4
1574578,M,3
1574590,M,4
1574686,M,4
1574710,M,3
1574720,M,3
1574726,M,0
1574733,M,0
1574737,M,4
1574745,M,4
1574746,M,0
1574770,M,3
1574932,M,0
1574938,M,4
1575036,M,4
1575083,M,4
1575110,M,3
1575134,M,4
1575168,M,3
1575170,M,3
1575171,M,3
1575206,M,3
1575207,M,3
1575227,M,4
1575260,M,4
1575273,M,3
1575334,M,4
1575341,M,3
1575360,M,4
1575379,M,3
1575417,M,4
1575426,M,4
1575462,M,3
1575511,M,3
1575535,M,3
1575549,M,0
1575553,M,3
1575559,M,0
1575615,M,3
1575636,M,4
1575774,M,4
1575786,M,4
1575787,M,4
1575810,M,3
1575835,M,4
1575877,M,4
1575885,M,4
1575898,M,0
1575902,M,4
1575985,M,4
1576011,M,4
1576022,M,3
1576115,M,3
1576149,M,4
1576173,M,3
1576188,M,3
1576229,M,4
1576264,M,4
1576281,M,3
1576327,M,4
1576374,M,4
1576468,M,3
1576481,M,4
1576484,M,4
1576513,M,0
1576525,M,0
1576527,M,3
1576603,M,4
1576624,M,4
1576627,M,3
1576638,M,2
1576640,M,2
1576688,M,3
1576712,M,4
1576719,M,0
1576730,M,3
1576853,M,3
1576859,M,4
1576972,M,4
1576981,M,3
1577099,M,0
1577105,M,4
1577116,M,3
1577195,M,4
1577197,M,4
1577235,M,3
1577277,M,4
1577288,M,4
1577294,M,2
1577337,M,3
1577390,M,4
1577397,M,3
1577406,M,4
1577466,M,0
1577547,M,3
1577552,M,3
1577560,M,4
1577569,M,0
1577620,M,0
1577633,M,3
1577688,M,4
1577709,M,3
1577718,M,3
1577740,M,3
1577786,M,3
1577802,M,3
1577837,M,3
1577884,M,2
1577890,M,4
1577893,M,3
1577920,M,4
1578012,M,3
1578037,M,4
1578071,M,3
1578076,M,3
1578081,M,4
1578102,M,3
1578130,M,3
1578152,M,3
1578168,M,4
1578210,M,3
1578239,M,3
1578282,M,3
1578291,M,3
1578307,M,3
1578328,M,3
1578349,M,3
1578353,M,0
1578398,M,4
1578405,M,4
1578413,M,2
1578414,M,0
1578427,M,4
1578438,M,0
1578452,M,4
1578455,M,0
1578491,M,4
1578524,M,4
1578535,M,3
1578550,M,3
1578570,M,4
1578594,M,4
1578615,M,0
1578616,M,4
1578622,M,3
1578634,M,4
1578638,M,0
1578666,M,4
1578668,M,0
1578676,M,4
1578696,M,2
1578710,M,3
1578755,M,4
1578787,M,3
1578804,M,4
1578853,M,4
1578856,M,3
1578909,M,4
1578946,M,0
1578950,M,2
1578954,M,3
1578958,M,4
1578979,M,3
1579011,M,3
1579029,M,3
1579040,M,0
1579051,M,4
1579070,M,3
1579077,M,4
1579088,M,4
1579114,M,3
1579133,M,4
1579145,M,2
1579149,M,3
1579152,M,4
1579178,M,4
1579179,M,3
1579212,M,4
1579239,M,3
1579249,M,3
1579294,M,4
1579302,M,3
1579383,M,0
1579411,M,0
1579413,M,0
1579455,M,3
1579478,M,4
1579542,M,0
1579555,M,3
1579611,M,3
1579621,M,3
1579637,M,3
1579643,M,3
